dataset_idx,dataset_name,traj_idx,traj_name,frame_idx,clean_rms,adv_rms,adv_delta_rms,adv_ratio_rms,adv_delta_ratio_rms
0,0,0,00000_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,0,00000_seed_00001,1,0.1486208438873291,0.053124286234378815,-0.09549655765295029,0.35744842274380334,0.053124286234378815
0,0,0,00000_seed_00001,2,0.18555894494056702,0.11941206455230713,-0.06614688038825989,0.6435263176914151,0.11941206455230713
0,0,0,00000_seed_00001,3,0.17333769798278809,0.212307870388031,0.03897017240524292,1.22482225654752,0.212307870388031
0,0,0,00000_seed_00001,4,0.2486564815044403,0.19996966421604156,-0.04868681728839874,0.8042004897928657,0.19996966421604156
0,0,0,00000_seed_00001,5,0.23890773952007294,0.24893048405647278,0.010022744536399841,1.0419523643584503,0.24893048405647278
0,0,0,00000_seed_00001,6,0.3901759684085846,0.2586231231689453,-0.13155284523963928,0.6628371404415155,0.2586231231689453
0,0,0,00000_seed_00001,7,0.4108866751194,0.27143383026123047,-0.13945284485816956,0.6606050930767083,0.27143383026123047
0,0,1,00001_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,1,00001_seed_00001,1,0.22953025996685028,0.2166212797164917,-0.012908980250358582,0.9437591354960215,0.2166212797164917
0,0,1,00001_seed_00001,2,0.220489040017128,0.24774129688739777,0.027252256870269775,1.1235991451917644,0.24774129688739777
0,0,1,00001_seed_00001,3,0.2668045163154602,0.3181305229663849,0.05132600665092468,1.1923730803351118,0.3181305229663849
0,0,1,00001_seed_00001,4,0.2919779121875763,0.357606440782547,0.0656285285949707,1.2247722374040704,0.357606440782547
0,0,1,00001_seed_00001,5,0.2518033981323242,0.3064948618412018,0.054691463708877563,1.2171990692521826,0.3064948618412018
0,0,1,00001_seed_00001,6,0.27358871698379517,0.335476815700531,0.06188809871673584,1.226208519850625,0.335476815700531
0,0,1,00001_seed_00001,7,0.2873869240283966,0.2969087064266205,0.009521782398223877,1.033132274303764,0.2969087064266205
0,0,2,00002_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,2,00002_seed_00001,1,0.053255148231983185,0.07987008988857269,0.026614941656589508,1.4997627936486617,0.07987008988857269
0,0,2,00002_seed_00001,2,0.0923028364777565,0.08277205377817154,-0.009530782699584961,0.8967444223463087,0.08277205377817154
0,0,2,00002_seed_00001,3,0.10666617751121521,0.1217942163348198,0.015128038823604584,1.1418260143616188,0.1217942163348198
0,0,2,00002_seed_00001,4,0.1733071655035019,0.12757115066051483,-0.04573601484298706,0.7360985351637818,0.12757115066051483
0,0,2,00002_seed_00001,5,0.21534518897533417,0.3395673632621765,0.12422217428684235,1.5768514025222586,0.3395673632621765
0,0,2,00002_seed_00001,6,0.30499276518821716,0.3276483416557312,0.022655576467514038,1.074282340610712,0.3276483416557312
0,0,2,00002_seed_00001,7,0.3565327227115631,0.3237670660018921,-0.03276565670967102,0.9080991599860004,0.3237670660018921
0,0,3,00003_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,3,00003_seed_00001,1,0.06742160022258759,0.08306531608104706,0.015643715858459473,1.2320282492081598,0.08306531608104706
0,0,3,00003_seed_00001,2,0.04401435703039169,0.05824805796146393,0.014233700931072235,1.3233876828245823,0.05824805796146393
0,0,3,00003_seed_00001,3,0.059521500021219254,0.06721426546573639,0.007692765444517136,1.1292434740686086,0.06721426546573639
0,0,3,00003_seed_00001,4,0.08702360093593597,0.1170395016670227,0.03001590073108673,1.3449167858864344,0.1170395016670227
0,0,3,00003_seed_00001,5,0.1966450810432434,0.19962912797927856,0.0029840469360351562,1.0151747855588564,0.19962912797927856
0,0,3,00003_seed_00001,6,0.2714141607284546,0.3029816746711731,0.031567513942718506,1.116307542163584,0.3029816746711731
0,0,3,00003_seed_00001,7,0.31366753578186035,0.32424771785736084,0.010580182075500488,1.0337305614019885,0.32424771785736084
