dataset_idx,dataset_name,traj_idx,traj_name,frame_idx,clean_target_rms,adv_target_rms,adv_delta_target_rms,adv_ratio_target_rms,adv_delta_ratio_target_rms
0,0,6,00006_seed_00001,5,2.0477049350738525,2.0477049350738525,0.0,1.0,2.0477049350738525
0,0,6,00006_seed_00001,6,2.448411703109741,2.448411703109741,0.0,1.0,2.448411703109741
0,0,6,00006_seed_00001,7,2.845961332321167,2.845961570739746,2.384185791015625e-07,1.0000000837743563,2.845961570739746
0,0,7,00007_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,7,00007_seed_00001,1,0.38846084475517273,0.3884608745574951,2.9802322387695312e-08,1.0000000767189867,0.3884608745574951
0,0,7,00007_seed_00001,2,0.7719036936759949,0.7719036936759949,0.0,1.0,0.7719036936759949
0,0,7,00007_seed_00001,3,1.1502654552459717,1.1502654552459717,0.0,1.0,1.1502654552459717
0,0,7,00007_seed_00001,4,1.5234568119049072,1.5234569311141968,1.1920928955078125e-07,1.0000000782492084,1.5234569311141968
0,0,7,00007_seed_00001,5,1.8913981914520264,1.891398310661316,1.1920928955078125e-07,1.0000000630270718,1.891398310661316
0,0,7,00007_seed_00001,6,2.254009246826172,2.254009246826172,0.0,1.0,2.254009246826172
0,0,7,00007_seed_00001,7,2.611206531524658,2.611206531524658,0.0,1.0,2.611206531524658
0,0,8,00008_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,8,00008_seed_00001,1,0.4195346236228943,0.4195346236228943,0.0,1.0,0.4195346236228943
0,0,8,00008_seed_00001,2,0.8385583162307739,0.8385583758354187,5.960464477539063e-08,1.0000000710799042,0.8385583758354187
0,0,8,00008_seed_00001,3,1.2570797204971313,1.2570797204971313,0.0,1.0,1.2570797204971313
0,0,8,00008_seed_00001,4,1.6751079559326172,1.6751079559326172,0.0,1.0,1.6751079559326172
0,0,8,00008_seed_00001,5,2.092651128768921,2.0926513671875,2.384185791015625e-07,1.0000001139313552,2.0926513671875
0,0,8,00008_seed_00001,6,2.5097193717956543,2.5097196102142334,2.384185791015625e-07,1.000000094998103,2.5097196102142334
0,0,8,00008_seed_00001,7,2.9263219833374023,2.9263219833374023,0.0,1.0,2.9263219833374023
0,0,9,00009_seed_00001,0,0.0,0.0,0.0,0,0.0
0,0,9,00009_seed_00001,1,0.4168531000614166,0.416853129863739,2.9802322387695312e-08,1.0000000714935846,0.416853129863739
0,0,9,00009_seed_00001,2,0.8336171507835388,0.8336172103881836,5.960464477539063e-08,1.0000000715012218,0.8336172103881836
0,0,9,00009_seed_00001,3,1.250284194946289,1.250284194946289,0.0,1.0,1.250284194946289
0,0,9,00009_seed_00001,4,1.6668453216552734,1.6668453216552734,0.0,1.0,1.6668453216552734
0,0,9,00009_seed_00001,5,2.0832784175872803,2.0832784175872803,0.0,1.0,2.0832784175872803
0,0,9,00009_seed_00001,6,2.4995617866516113,2.4995617866516113,0.0,1.0,2.4995617866516113
0,0,9,00009_seed_00001,7,2.915698289871216,2.915698289871216,0.0,1.0,2.915698289871216
1,1,10,00010_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,10,00010_seed_00001,1,0.4178699254989624,0.4178699553012848,2.9802322387695312e-08,1.0000000713196153,0.4178699553012848
1,1,10,00010_seed_00001,2,0.8350892663002014,0.8350893259048462,5.960464477539063e-08,1.0000000713751778,0.8350893259048462
1,1,10,00010_seed_00001,3,1.2516679763793945,1.251668095588684,1.1920928955078125e-07,1.0000000952403447,1.251668095588684
1,1,10,00010_seed_00001,4,1.6676170825958252,1.6676172018051147,1.1920928955078125e-07,1.0000000714848096,1.6676172018051147
1,1,10,00010_seed_00001,5,2.082946538925171,2.08294677734375,2.384185791015625e-07,1.000000114462169,2.08294677734375
1,1,10,00010_seed_00001,6,2.4976673126220703,2.4976673126220703,0.0,1.0,2.4976673126220703
1,1,10,00010_seed_00001,7,2.911789894104004,2.911789894104004,0.0,1.0,2.911789894104004
1,1,11,00011_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,11,00011_seed_00001,1,0.4199376702308655,0.4199376702308655,0.0,1.0,0.4199376702308655
1,1,11,00011_seed_00001,2,0.8370100855827332,0.8370100855827332,0.0,1.0,0.8370100855827332
1,1,11,00011_seed_00001,3,1.2512242794036865,1.2512242794036865,0.0,1.0,1.2512242794036865
1,1,11,00011_seed_00001,4,1.662574052810669,1.6625741720199585,1.1920928955078125e-07,1.000000071701642,1.6625741720199585
1,1,11,00011_seed_00001,5,2.0710666179656982,2.0710666179656982,0.0,1.0,2.0710666179656982
1,1,11,00011_seed_00001,6,2.476696729660034,2.4766969680786133,2.384185791015625e-07,1.000000096264745,2.4766969680786133
1,1,11,00011_seed_00001,7,2.879483699798584,2.879483699798584,0.0,1.0,2.879483699798584
1,1,12,00012_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,12,00012_seed_00001,1,0.43018800020217896,0.43018800020217896,0.0,1.0,0.43018800020217896
1,1,12,00012_seed_00001,2,0.859897792339325,0.859897792339325,0.0,1.0,0.859897792339325
1,1,12,00012_seed_00001,3,1.289122223854065,1.289122223854065,0.0,1.0,1.289122223854065
1,1,12,00012_seed_00001,4,1.7178806066513062,1.7178806066513062,0.0,1.0,1.7178806066513062
1,1,12,00012_seed_00001,5,2.1461665630340576,2.1461668014526367,2.384185791015625e-07,1.000000111090436,2.1461668014526367
1,1,12,00012_seed_00001,6,2.573986768722534,2.573986768722534,0.0,1.0,2.573986768722534
1,1,12,00012_seed_00001,7,3.0013606548309326,3.0013606548309326,0.0,1.0,3.0013606548309326
1,1,13,00013_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,13,00013_seed_00001,1,0.40266355872154236,0.40266355872154236,0.0,1.0,0.40266355872154236
1,1,13,00013_seed_00001,2,0.8009411096572876,0.8009411096572876,0.0,1.0,0.8009411096572876
1,1,13,00013_seed_00001,3,1.19477379322052,1.1947739124298096,1.1920928955078125e-07,1.0000000997756147,1.1947739124298096
1,1,13,00013_seed_00001,4,1.5840890407562256,1.5840890407562256,0.0,1.0,1.5840890407562256
1,1,13,00013_seed_00001,5,1.9688384532928467,1.9688384532928467,0.0,1.0,1.9688384532928467
1,1,13,00013_seed_00001,6,2.3489458560943604,2.3489458560943604,0.0,1.0,2.3489458560943604
1,1,13,00013_seed_00001,7,2.7243475914001465,2.7243475914001465,0.0,1.0,2.7243475914001465
1,1,14,00014_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,14,00014_seed_00001,1,0.4175910949707031,0.4175910949707031,0.0,1.0,0.4175910949707031
1,1,14,00014_seed_00001,2,0.8327566981315613,0.8327566981315613,0.0,1.0,0.8327566981315613
1,1,14,00014_seed_00001,3,1.245468258857727,1.245468258857727,0.0,1.0,1.245468258857727
1,1,14,00014_seed_00001,4,1.6557228565216064,1.6557228565216064,0.0,1.0,1.6557228565216064
1,1,14,00014_seed_00001,5,2.063490629196167,2.063490629196167,0.0,1.0,2.063490629196167
1,1,14,00014_seed_00001,6,2.46876859664917,2.468768835067749,2.384185791015625e-07,1.0000000965738869,2.468768835067749
1,1,14,00014_seed_00001,7,2.871525764465332,2.871525764465332,0.0,1.0,2.871525764465332
1,1,15,00015_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,15,00015_seed_00001,1,0.4271542727947235,0.4271542727947235,0.0,1.0,0.4271542727947235
1,1,15,00015_seed_00001,2,0.8532888889312744,0.8532888889312744,0.0,1.0,0.8532888889312744
1,1,15,00015_seed_00001,3,1.2784335613250732,1.2784335613250732,0.0,1.0,1.2784335613250732
1,1,15,00015_seed_00001,4,1.7026184797286987,1.7026185989379883,1.1920928955078125e-07,1.0000000700152682,1.7026185989379883
1,1,15,00015_seed_00001,5,2.125861167907715,2.125861167907715,0.0,1.0,2.125861167907715
1,1,15,00015_seed_00001,6,2.548206090927124,2.548206090927124,0.0,1.0,2.548206090927124
1,1,15,00015_seed_00001,7,2.969658851623535,2.9696590900421143,2.384185791015625e-07,1.0000000802848377,2.9696590900421143
1,1,16,00016_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,16,00016_seed_00001,1,0.4207408130168915,0.4207408130168915,0.0,1.0,0.4207408130168915
1,1,16,00016_seed_00001,2,0.8384411931037903,0.8384411931037903,0.0,1.0,0.8384411931037903
1,1,16,00016_seed_00001,3,1.2530608177185059,1.2530608177185059,0.0,1.0,1.2530608177185059
1,1,16,00016_seed_00001,4,1.6645451784133911,1.6645451784133911,0.0,1.0,1.6645451784133911
1,1,16,00016_seed_00001,5,2.0728650093078613,2.0728650093078613,0.0,1.0,2.0728650093078613
1,1,16,00016_seed_00001,6,2.477964162826538,2.477964162826538,0.0,1.0,2.477964162826538
1,1,16,00016_seed_00001,7,2.879810094833374,2.879810094833374,0.0,1.0,2.879810094833374
1,1,17,00017_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,17,00017_seed_00001,1,0.41303572058677673,0.41303569078445435,-2.9802322387695312e-08,0.9999999278456537,0.41303569078445435
1,1,17,00017_seed_00001,2,0.8255327343940735,0.8255327343940735,0.0,1.0,0.8255327343940735
1,1,17,00017_seed_00001,3,1.2375006675720215,1.2375006675720215,0.0,1.0,1.2375006675720215
1,1,17,00017_seed_00001,4,1.6489226818084717,1.6489228010177612,1.1920928955078125e-07,1.0000000722952573,1.6489228010177612
1,1,17,00017_seed_00001,5,2.0597944259643555,2.0597946643829346,2.384185791015625e-07,1.0000001157487253,2.0597946643829346
1,1,17,00017_seed_00001,6,2.4701120853424072,2.4701120853424072,0.0,1.0,2.4701120853424072
1,1,17,00017_seed_00001,7,2.8798701763153076,2.8798701763153076,0.0,1.0,2.8798701763153076
1,1,18,00018_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,18,00018_seed_00001,1,0.4172770380973816,0.4172770380973816,0.0,1.0,0.4172770380973816
1,1,18,00018_seed_00001,2,0.8311458230018616,0.8311458826065063,5.960464477539063e-08,1.0000000717138233,0.8311458826065063
1,1,18,00018_seed_00001,3,1.2415664196014404,1.2415664196014404,0.0,1.0,1.2415664196014404
1,1,18,00018_seed_00001,4,1.6485095024108887,1.6485095024108887,0.0,1.0,1.6485095024108887
1,1,18,00018_seed_00001,5,2.0519204139709473,2.0519206523895264,2.384185791015625e-07,1.000000116192898,2.0519206523895264
1,1,18,00018_seed_00001,6,2.4517550468444824,2.4517550468444824,0.0,1.0,2.4517550468444824
1,1,18,00018_seed_00001,7,2.847968816757202,2.8479690551757812,2.384185791015625e-07,1.0000000837153054,2.8479690551757812
1,1,19,00019_seed_00001,0,0.0,0.0,0.0,0,0.0
1,1,19,00019_seed_00001,1,0.43476778268814087,0.43476781249046326,2.9802322387695312e-08,1.0000000685476789,0.43476781249046326
1,1,19,00019_seed_00001,2,0.8686768412590027,0.8686768412590027,0.0,1.0,0.8686768412590027
1,1,19,00019_seed_00001,3,1.3017516136169434,1.3017516136169434,0.0,1.0,1.3017516136169434
1,1,19,00019_seed_00001,4,1.7340039014816284,1.734004020690918,1.1920928955078125e-07,1.0000000687479937,1.734004020690918
1,1,19,00019_seed_00001,5,2.16544508934021,2.16544508934021,0.0,1.0,2.16544508934021
1,1,19,00019_seed_00001,6,2.59608793258667,2.596088171005249,2.384185791015625e-07,1.0000000918376362,2.596088171005249
1,1,19,00019_seed_00001,7,3.0259439945220947,3.025944232940674,2.384185791015625e-07,1.0000000787914711,3.025944232940674
2,2,20,00020_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,20,00020_seed_00001,1,0.4014294445514679,0.4014294147491455,-2.9802322387695312e-08,0.9999999257595007,0.4014294147491455
2,2,20,00020_seed_00001,2,0.7989439368247986,0.7989438772201538,-5.960464477539063e-08,0.9999999253957105,0.7989438772201538
2,2,20,00020_seed_00001,3,1.1924813985824585,1.1924813985824585,0.0,1.0,1.1924813985824585
2,2,20,00020_seed_00001,4,1.581951379776001,1.581951379776001,0.0,1.0,1.581951379776001
2,2,20,00020_seed_00001,5,1.9672743082046509,1.9672743082046509,0.0,1.0,1.9672743082046509
2,2,20,00020_seed_00001,6,2.348355293273926,2.348355293273926,0.0,1.0,2.348355293273926
2,2,20,00020_seed_00001,7,2.725111246109009,2.725111246109009,0.0,1.0,2.725111246109009
2,2,21,00021_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,21,00021_seed_00001,1,0.40599843859672546,0.4059984087944031,-2.9802322387695312e-08,0.9999999265949827,0.4059984087944031
2,2,21,00021_seed_00001,2,0.8114758729934692,0.8114758729934692,0.0,1.0,0.8114758729934692
2,2,21,00021_seed_00001,3,1.2164384126663208,1.2164382934570312,-1.1920928955078125e-07,0.9999999020013769,1.2164382934570312
2,2,21,00021_seed_00001,4,1.6208913326263428,1.6208913326263428,0.0,1.0,1.6208913326263428
2,2,21,00021_seed_00001,5,2.024841070175171,2.024841070175171,0.0,1.0,2.024841070175171
2,2,21,00021_seed_00001,6,2.428293228149414,2.428293228149414,0.0,1.0,2.428293228149414
2,2,21,00021_seed_00001,7,2.83125376701355,2.83125376701355,0.0,1.0,2.83125376701355
2,2,22,00022_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,22,00022_seed_00001,1,0.4126396179199219,0.4126396179199219,0.0,1.0,0.4126396179199219
2,2,22,00022_seed_00001,2,0.8254221081733704,0.8254221081733704,0.0,1.0,0.8254221081733704
2,2,22,00022_seed_00001,3,1.2383619546890259,1.2383619546890259,0.0,1.0,1.2383619546890259
2,2,22,00022_seed_00001,4,1.6514737606048584,1.6514736413955688,-1.1920928955078125e-07,0.9999999278164192,1.6514736413955688
2,2,22,00022_seed_00001,5,2.0647590160369873,2.0647590160369873,0.0,1.0,2.0647590160369873
2,2,22,00022_seed_00001,6,2.4782464504241943,2.4782464504241943,0.0,1.0,2.4782464504241943
2,2,22,00022_seed_00001,7,2.891937494277954,2.891937494277954,0.0,1.0,2.891937494277954
2,2,23,00023_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,23,00023_seed_00001,1,0.3916623592376709,0.3916623592376709,0.0,1.0,0.3916623592376709
2,2,23,00023_seed_00001,2,0.7781186103820801,0.7781186103820801,0.0,1.0,0.7781186103820801
2,2,23,00023_seed_00001,3,1.1592559814453125,1.1592559814453125,0.0,1.0,1.1592559814453125
2,2,23,00023_seed_00001,4,1.5349721908569336,1.5349721908569336,0.0,1.0,1.5349721908569336
2,2,23,00023_seed_00001,5,1.9051504135131836,1.9051504135131836,0.0,1.0,1.9051504135131836
2,2,23,00023_seed_00001,6,2.269695997238159,2.269695997238159,0.0,1.0,2.269695997238159
2,2,23,00023_seed_00001,7,2.6284878253936768,2.6284878253936768,0.0,1.0,2.6284878253936768
2,2,24,00024_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,24,00024_seed_00001,1,0.38736268877983093,0.38736268877983093,0.0,1.0,0.38736268877983093
2,2,24,00024_seed_00001,2,0.7731918096542358,0.7731918096542358,0.0,1.0,0.7731918096542358
2,2,24,00024_seed_00001,3,1.157471776008606,1.1574718952178955,1.1920928955078125e-07,1.0000001029910983,1.1574718952178955
2,2,24,00024_seed_00001,4,1.540200114250183,1.540200114250183,0.0,1.0,1.540200114250183
2,2,24,00024_seed_00001,5,1.921374797821045,1.9213749170303345,1.1920928955078125e-07,1.0000000620437457,1.9213749170303345
2,2,24,00024_seed_00001,6,2.3009934425354004,2.3009934425354004,0.0,1.0,2.3009934425354004
2,2,24,00024_seed_00001,7,2.6790521144866943,2.6790521144866943,0.0,1.0,2.6790521144866943
2,2,25,00025_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,25,00025_seed_00001,1,0.39801207184791565,0.39801207184791565,0.0,1.0,0.39801207184791565
2,2,25,00025_seed_00001,2,0.7958265542984009,0.7958265542984009,0.0,1.0,0.7958265542984009
2,2,25,00025_seed_00001,3,1.1934529542922974,1.1934529542922974,0.0,1.0,1.1934529542922974
2,2,25,00025_seed_00001,4,1.5909143686294556,1.5909143686294556,0.0,1.0,1.5909143686294556
2,2,25,00025_seed_00001,5,1.9882327318191528,1.9882328510284424,1.1920928955078125e-07,1.0000000599574121,1.9882328510284424
2,2,25,00025_seed_00001,6,2.38541841506958,2.38541841506958,0.0,1.0,2.38541841506958
2,2,25,00025_seed_00001,7,2.782506227493286,2.782506227493286,0.0,1.0,2.782506227493286
2,2,26,00026_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,26,00026_seed_00001,1,0.4286488890647888,0.42864885926246643,-2.9802322387695312e-08,0.999999930473814,0.42864885926246643
2,2,26,00026_seed_00001,2,0.8558540940284729,0.8558540940284729,0.0,1.0,0.8558540940284729
2,2,26,00026_seed_00001,3,1.2816355228424072,1.2816355228424072,0.0,1.0,1.2816355228424072
2,2,26,00026_seed_00001,4,1.7060133218765259,1.7060133218765259,0.0,1.0,1.7060133218765259
2,2,26,00026_seed_00001,5,2.128994941711426,2.128994941711426,0.0,1.0,2.128994941711426
2,2,26,00026_seed_00001,6,2.5506014823913574,2.5506014823913574,0.0,1.0,2.5506014823913574
2,2,26,00026_seed_00001,7,2.970867156982422,2.970867156982422,0.0,1.0,2.970867156982422
2,2,27,00027_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,27,00027_seed_00001,1,0.40087491273880005,0.40087491273880005,0.0,1.0,0.40087491273880005
2,2,27,00027_seed_00001,2,0.7991487979888916,0.7991487979888916,0.0,1.0,0.7991487979888916
2,2,27,00027_seed_00001,3,1.1947890520095825,1.1947890520095825,0.0,1.0,1.1947890520095825
2,2,27,00027_seed_00001,4,1.5877622365951538,1.5877622365951538,0.0,1.0,1.5877622365951538
2,2,27,00027_seed_00001,5,1.9780199527740479,1.9780199527740479,0.0,1.0,1.9780199527740479
2,2,27,00027_seed_00001,6,2.365525960922241,2.3655261993408203,2.384185791015625e-07,1.0000001007888237,2.3655261993408203
2,2,27,00027_seed_00001,7,2.750242233276367,2.750242233276367,0.0,1.0,2.750242233276367
2,2,28,00028_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,28,00028_seed_00001,1,0.3932318389415741,0.3932318687438965,2.9802322387695312e-08,1.0000000757881724,0.3932318687438965
2,2,28,00028_seed_00001,2,0.7867296934127808,0.7867296934127808,0.0,1.0,0.7867296934127808
2,2,28,00028_seed_00001,3,1.1804908514022827,1.1804909706115723,1.1920928955078125e-07,1.0000001009828152,1.1804909706115723
2,2,28,00028_seed_00001,4,1.5745257139205933,1.5745257139205933,0.0,1.0,1.5745257139205933
2,2,28,00028_seed_00001,5,1.9688446521759033,1.9688446521759033,0.0,1.0,1.9688446521759033
2,2,28,00028_seed_00001,6,2.3634445667266846,2.3634445667266846,0.0,1.0,2.3634445667266846
2,2,28,00028_seed_00001,7,2.7583494186401367,2.7583494186401367,0.0,1.0,2.7583494186401367
2,2,29,00029_seed_00001,0,0.0,0.0,0.0,0,0.0
2,2,29,00029_seed_00001,1,0.4220598638057709,0.4220598638057709,0.0,1.0,0.4220598638057709
2,2,29,00029_seed_00001,2,0.8412625193595886,0.8412625193595886,0.0,1.0,0.8412625193595886
2,2,29,00029_seed_00001,3,1.2575533390045166,1.2575534582138062,1.1920928955078125e-07,1.0000000947946188,1.2575534582138062
2,2,29,00029_seed_00001,4,1.6708908081054688,1.6708908081054688,0.0,1.0,1.6708908081054688
2,2,29,00029_seed_00001,5,2.0812313556671143,2.0812315940856934,2.384185791015625e-07,1.0000001145564996,2.0812315940856934
2,2,29,00029_seed_00001,6,2.4885311126708984,2.4885313510894775,2.384185791015625e-07,1.0000000958069513,2.4885313510894775
2,2,29,00029_seed_00001,7,2.892744541168213,2.892744779586792,2.384185791015625e-07,1.000000082419507,2.892744779586792
3,3,30,00030_seed_00001,0,0.0,0.0,0.0,0,0.0
3,3,30,00030_seed_00001,1,0.4306055009365082,0.43060553073883057,2.9802322387695312e-08,1.0000000692102686,0.43060553073883057
3,3,30,00030_seed_00001,2,0.8588945269584656,0.8588946461677551,1.1920928955078125e-07,1.0000001387938633,0.8588946461677551
3,3,30,00030_seed_00001,3,1.2848297357559204,1.2848297357559204,0.0,1.0,1.2848297357559204
3,3,30,00030_seed_00001,4,1.7083724737167358,1.7083725929260254,1.1920928955078125e-07,1.0000000697794489,1.7083725929260254
3,3,30,00030_seed_00001,5,2.129483222961426,2.129483222961426,0.0,1.0,2.129483222961426
3,3,30,00030_seed_00001,6,2.5481081008911133,2.5481081008911133,0.0,1.0,2.5481081008911133
3,3,30,00030_seed_00001,7,2.9642186164855957,2.964218854904175,2.384185791015625e-07,1.0000000804321847,2.964218854904175
3,3,31,00031_seed_00001,0,0.0,0.0,0.0,0,0.0
3,3,31,00031_seed_00001,1,0.42546582221984863,0.425465852022171,2.9802322387695312e-08,1.000000070046337,0.425465852022171
3,3,31,00031_seed_00001,2,0.8481245636940002,0.848124623298645,5.960464477539063e-08,1.000000070278173,0.848124623298645
3,3,31,00031_seed_00001,3,1.2679424285888672,1.2679424285888672,0.0,1.0,1.2679424285888672
3,3,31,00031_seed_00001,4,1.6848708391189575,1.684870958328247,1.1920928955078125e-07,1.0000000707527763,1.684870958328247
3,3,31,00031_seed_00001,5,2.0988872051239014,2.0988874435424805,2.384185791015625e-07,1.0000001135928498,2.0988874435424805
3,3,31,00031_seed_00001,6,2.5099406242370605,2.5099408626556396,2.384185791015625e-07,1.0000000949897287,2.5099408626556396
3,3,31,00031_seed_00001,7,2.9179928302764893,2.9179930686950684,2.384185791015625e-07,1.0000000817063621,2.9179930686950684
3,3,32,00032_seed_00001,0,0.0,0.0,0.0,0,0.0
3,3,32,00032_seed_00001,1,0.414717435836792,0.414717435836792,0.0,1.0,0.414717435836792
3,3,32,00032_seed_00001,2,0.8294804692268372,0.8294805288314819,5.960464477539063e-08,1.0000000718578037,0.8294805288314819
3,3,32,00032_seed_00001,3,1.244308590888977,1.244308590888977,0.0,1.0,1.244308590888977
